OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
2021-05-19 09:09:44.704+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.transaction_advertised_address Neo4j automatically set it to 6000 to match causal_clustering.transaction_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.705+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.raft_advertised_address Neo4j automatically set it to 7000 to match causal_clustering.raft_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.discovery_advertised_address Neo4j automatically set it to 5000 to match causal_clustering.discovery_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.bolt.advertised_address Neo4j automatically set it to 7687 to match dbms.connector.bolt.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.http.advertised_address Neo4j automatically set it to 7474 to match dbms.connector.http.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.https.advertised_address Neo4j automatically set it to 3474 to match dbms.connector.https.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.714+0000 INFO  Starting...
2021-05-19 09:09:47.118+0000 INFO  ======== Neo4j 4.2.6 ========
2021-05-19 09:09:49.530+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:09:59.629+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:09.673+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:19.686+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:29.726+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:39.770+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:48.584+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:10:49.328+0000 INFO  Successfully restarted discovery system
2021-05-19 09:10:49.796+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:59.824+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:09.883+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:19.937+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:29.968+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:40.017+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:49.337+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:11:50.095+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:50.384+0000 INFO  Successfully restarted discovery system
2021-05-19 09:12:00.104+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:10.116+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:20.119+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:30.135+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:40.152+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:50.174+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:50.397+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:12:51.405+0000 INFO  Successfully restarted discovery system
2021-05-19 09:13:00.269+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:10.367+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:20.455+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:30.466+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:40.495+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:50.587+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:51.415+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:13:52.446+0000 INFO  Successfully restarted discovery system
2021-05-19 09:14:00.615+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:10.704+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:20.785+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:30.798+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:40.868+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:55.698+0000 ERROR Failed to start Neo4j on dbms.connector.http.listen_address, a socket address. If missing port or hostname it is acquired from dbms.default_listen_address.
java.lang.RuntimeException: Error starting Neo4j database server at /Users/sebastian/Documents/dbd/Neo4j/core-01/data/databases
	at org.neo4j.graphdb.facade.DatabaseManagementServiceFactory.startDatabaseServer(DatabaseManagementServiceFactory.java:207) ~[neo4j-4.2.6.jar:4.2.6]
2021-05-19 12:25:07.223+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.transaction_advertised_address Neo4j automatically set it to 6000 to match causal_clustering.transaction_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:25:07.224+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.raft_advertised_address Neo4j automatically set it to 7000 to match causal_clustering.raft_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:25:07.225+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.discovery_advertised_address Neo4j automatically set it to 5000 to match causal_clustering.discovery_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:25:07.225+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.bolt.advertised_address Neo4j automatically set it to 7687 to match dbms.connector.bolt.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:25:07.225+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.http.advertised_address Neo4j automatically set it to 7474 to match dbms.connector.http.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:25:07.226+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.https.advertised_address Neo4j automatically set it to 3474 to match dbms.connector.https.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:25:07.233+0000 INFO  Starting...
2021-05-19 12:25:09.110+0000 INFO  ======== Neo4j 4.2.6 ========
2021-05-19 12:25:55.823+0000 INFO  Bound database 'system' to raft with id '00000000-0000-0000-0000-000000000001' as member id '3899b520-a7f4-46fd-b112-3a4b9d69d099', found on disk.
2021-05-19 12:25:58.586+0000 INFO  Connected to localhost/127.0.0.1:7001 [raft version:3.0]
2021-05-19 12:25:58.810+0000 INFO  Bound database 'neo4j' to raft with id '1d7adb92-8ec0-4e9b-9b35-991cc63cad18' as member id '3899b520-a7f4-46fd-b112-3a4b9d69d099', found on disk.
2021-05-19 12:25:59.475+0000 INFO  Sending metrics to CSV file at /Users/sebastian/Documents/dbd/Neo4j/Core-01/metrics
2021-05-19 12:25:59.506+0000 INFO  Bolt enabled on localhost:7687.
2021-05-19 12:26:00.459+0000 INFO  Remote interface available at http://localhost:7474/
2021-05-19 12:26:00.473+0000 INFO  Started.
2021-05-19 12:26:05.301+0000 INFO  Connected to localhost/127.0.0.1:7002 [raft version:3.0]
